city,clean_text,conversation_id_str,created_at,favorite_count,filter_text,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,policy,quote_count,reply_count,retweet_count,sentiment,stem_text,tokenize_text,topic,tweet_url,user_id_str,username
tulungagung,Pelaksanaan Sosialisasi Oleh Kanit Pidkor Sat Reskrim Tulungagung dan Kejaksaan kpd Kepala Desa se Kec Ngantru dlm rangka Program Beyond Trust Presisi  ttg pencegahan kasus tindak pidana Korupsi di Kab Tulungagung,1910170386924499439,2025-04-10 03:18:04+00:00,2,"['Pelaksanaan', 'Sosialisasi', 'Oleh', 'Kanit', 'Pidkor', 'Sat', 'Reskrim', 'Tulungagung', 'Kejaksaan', 'kpd', 'Kepala', 'Desa', 'se', 'Kec', 'Ngantru', 'dlm', 'rangka', 'Program', 'Beyond', 'Trust', 'Presisi', 'ttg', 'pencegahan', 'kasus', 'tindak', 'pidana', 'Korupsi', 'Kab', 'Tulungagung']",Pelaksanaan Sosialisasi Oleh Kanit Pidkor Sat Reskrim Tulungagung dan Kejaksaan kpd Kepala Desa se Kec. Ngantru dlm rangka Program Beyond Trust Presisi 2025 ttg pencegahan kasus tindak pidana Korupsi di Kab. Tulungagung. #AstaCita #beyondtrustpresisi #stopkorupsi #stoppungli https://t.co/d6S73qZNQ1,1910170386924499439,https://pbs.twimg.com/media/GoJJ121bsAAqgPR.jpg,,in,,Jatim Amanah,0,0,0,positive,"['laksana', 'sosialisasi', 'oleh', 'kanit', 'pidkor', 'sat', 'reskrim', 'tulungagung', 'jaksa', 'kpd', 'kepala', 'desa', 'se', 'kec', 'ngantru', 'dlm', 'rangka', 'program', 'beyond', 'trust', 'presisi', 'ttg', 'cegah', 'kasus', 'tindak', 'pidana', 'korupsi', 'kab', 'tulungagung']","['Pelaksanaan', 'Sosialisasi', 'Oleh', 'Kanit', 'Pidkor', 'Sat', 'Reskrim', 'Tulungagung', 'dan', 'Kejaksaan', 'kpd', 'Kepala', 'Desa', 'se', 'Kec', 'Ngantru', 'dlm', 'rangka', 'Program', 'Beyond', 'Trust', 'Presisi', 'ttg', 'pencegahan', 'kasus', 'tindak', 'pidana', 'Korupsi', 'di', 'Kab', 'Tulungagung']",2,https://x.com/undefined/status/1910170386924499439,917620172113952769,
tulungagung,Kuota itu sudah lama jadi ladang korupsi pemain besar maupun kecil Contoh aja Bea Cukai Berapa banyak barang yg disita maupun uang sogokan yg diterima karena sistem kuota,1909612163070935412,2025-04-09 02:48:50+00:00,0,"['Kuota', 'lama', 'jadi', 'ladang', 'korupsi', 'pemain', 'besar', 'maupun', 'kecil', 'Contoh', 'aja', 'Bea', 'Cukai', 'Berapa', 'banyak', 'barang', 'yg', 'disita', 'maupun', 'uang', 'sogokan', 'yg', 'diterima', 'sistem', 'kuota']",@investorgabut Kuota itu sudah lama jadi ladang korupsi pemain besar maupun kecil Contoh aja Bea Cukai. Berapa banyak barang yg disita maupun uang sogokan yg diterima karena sistem kuota?,1909800642199396605,,investorgabut,in,,Jatim Amanah,0,0,0,negative,"['kuota', 'lama', 'jadi', 'ladang', 'korupsi', 'main', 'besar', 'maupun', 'kecil', 'contoh', 'aja', 'bea', 'cukai', 'berapa', 'banyak', 'barang', 'yg', 'sita', 'maupun', 'uang', 'sogo', 'yg', 'terima', 'sistem', 'kuota']","['Kuota', 'itu', 'sudah', 'lama', 'jadi', 'ladang', 'korupsi', 'pemain', 'besar', 'maupun', 'kecil', 'Contoh', 'aja', 'Bea', 'Cukai', 'Berapa', 'banyak', 'barang', 'yg', 'disita', 'maupun', 'uang', 'sogokan', 'yg', 'diterima', 'karena', 'sistem', 'kuota']",0,https://x.com/undefined/status/1909800642199396605,1560672092823007232,
tulungagung,Pelaksanaan Sosialisasi Oleh Kanit Pidkor Sat Reskrim Tulungagung kepada Kepala Desa se Kec Sumbergempol dalam rangka Program Beyond Trust Presisi  terkait pencegahan kasus tindak pidana Korupsi di Kab Tulungagung,1907813523314598200,2025-04-03 15:12:44+00:00,1,"['Pelaksanaan', 'Sosialisasi', 'Oleh', 'Kanit', 'Pidkor', 'Sat', 'Reskrim', 'Tulungagung', 'Kepala', 'Desa', 'se', 'Kec', 'Sumbergempol', 'rangka', 'Program', 'Beyond', 'Trust', 'Presisi', 'terkait', 'pencegahan', 'kasus', 'tindak', 'pidana', 'Korupsi', 'Kab', 'Tulungagung']",Pelaksanaan Sosialisasi Oleh Kanit Pidkor Sat Reskrim Tulungagung kepada Kepala Desa se Kec. Sumbergempol dalam rangka Program Beyond Trust Presisi 2025 terkait pencegahan kasus tindak pidana Korupsi di Kab. Tulungagung. #AstaCita #beyondtrustpresisi #stopkorupsi #stoppungli https://t.co/EBRGqyOHcR,1907813523314598200,https://pbs.twimg.com/media/GnnqSc6b0AALIub.jpg,,in,,Jatim Amanah,0,0,0,positive,"['laksana', 'sosialisasi', 'oleh', 'kanit', 'pidkor', 'sat', 'reskrim', 'tulungagung', 'kepala', 'desa', 'se', 'kec', 'sumbergempol', 'rangka', 'program', 'beyond', 'trust', 'presisi', 'kait', 'cegah', 'kasus', 'tindak', 'pidana', 'korupsi', 'kab', 'tulungagung']","['Pelaksanaan', 'Sosialisasi', 'Oleh', 'Kanit', 'Pidkor', 'Sat', 'Reskrim', 'Tulungagung', 'kepada', 'Kepala', 'Desa', 'se', 'Kec', 'Sumbergempol', 'dalam', 'rangka', 'Program', 'Beyond', 'Trust', 'Presisi', 'terkait', 'pencegahan', 'kasus', 'tindak', 'pidana', 'Korupsi', 'di', 'Kab', 'Tulungagung']",2,https://x.com/undefined/status/1907813523314598200,917620172113952769,
tulungagung,Pelaksanaan Sosialisasi Oleh Kanit Pidkor Sat Reskrim Tulungagung kepada Kepala Desa se Kec Ngantru dalam rangka Program Beyond Trust Presisi  terkait pencegahan kasus tindak pidana Korupsi di Kab Tulungagung,1902223861086572898,2025-03-19 05:01:24+00:00,1,"['Pelaksanaan', 'Sosialisasi', 'Oleh', 'Kanit', 'Pidkor', 'Sat', 'Reskrim', 'Tulungagung', 'Kepala', 'Desa', 'se', 'Kec', 'Ngantru', 'rangka', 'Program', 'Beyond', 'Trust', 'Presisi', 'terkait', 'pencegahan', 'kasus', 'tindak', 'pidana', 'Korupsi', 'Kab', 'Tulungagung']",Pelaksanaan Sosialisasi Oleh Kanit Pidkor Sat Reskrim Tulungagung kepada Kepala Desa se Kec. Ngantru dalam rangka Program Beyond Trust Presisi 2025 terkait pencegahan kasus tindak pidana Korupsi di Kab. Tulungagung. #AstaCita #beyondtrustpresisi #stopkorupsi #stoppungli https://t.co/LHBYWKj3Se,1902223861086572898,https://pbs.twimg.com/media/GmYOg9caoAArWO1.jpg,,in,,Jatim Amanah,0,0,0,positive,"['laksana', 'sosialisasi', 'oleh', 'kanit', 'pidkor', 'sat', 'reskrim', 'tulungagung', 'kepala', 'desa', 'se', 'kec', 'ngantru', 'rangka', 'program', 'beyond', 'trust', 'presisi', 'kait', 'cegah', 'kasus', 'tindak', 'pidana', 'korupsi', 'kab', 'tulungagung']","['Pelaksanaan', 'Sosialisasi', 'Oleh', 'Kanit', 'Pidkor', 'Sat', 'Reskrim', 'Tulungagung', 'kepada', 'Kepala', 'Desa', 'se', 'Kec', 'Ngantru', 'dalam', 'rangka', 'Program', 'Beyond', 'Trust', 'Presisi', 'terkait', 'pencegahan', 'kasus', 'tindak', 'pidana', 'Korupsi', 'di', 'Kab', 'Tulungagung']",2,https://x.com/undefined/status/1902223861086572898,917620172113952769,
tulungagung,Update klasemen sementara liga korupsi dong infonya,1898371336936026276,2025-03-08 13:52:51+00:00,0,"['Update', 'klasemen', 'liga', 'korupsi', 'dong', 'infonya']",Update klasemen sementara liga korupsi dong infonya?,1898371336936026276,,,in,,Jatim Amanah,0,0,0,positive,"['update', 'klasemen', 'liga', 'korupsi', 'dong', 'info']","['Update', 'klasemen', 'sementara', 'liga', 'korupsi', 'dong', 'infonya']",2,https://x.com/undefined/status/1898371336936026276,1241689643092856833,
tulungagung,Pelaksanaan Sosialisasi Oleh Kanit Pidkor Sat Reskrim Tulungagung kepada perangkatsekretaris Kec Pucanglaban dlm rangka Program Beyond Trust Presisi  terkait pencegahan kasus tindak pidana Korupsi di Kab Tulungagung,1892848449575428319,2025-02-21 08:06:52+00:00,1,"['Pelaksanaan', 'Sosialisasi', 'Oleh', 'Kanit', 'Pidkor', 'Sat', 'Reskrim', 'Tulungagung', 'perangkatsekretaris', 'Kec', 'Pucanglaban', 'dlm', 'rangka', 'Program', 'Beyond', 'Trust', 'Presisi', 'terkait', 'pencegahan', 'kasus', 'tindak', 'pidana', 'Korupsi', 'Kab', 'Tulungagung']",Pelaksanaan Sosialisasi Oleh Kanit Pidkor Sat Reskrim Tulungagung kepada perangkat/sekretaris Kec. Pucanglaban dlm rangka Program Beyond Trust Presisi 2025 terkait pencegahan kasus tindak pidana Korupsi di Kab. Tulungagung #AstaCita #beyondtrustpresisi #stopkorupsi #stoppungli https://t.co/G1wReCeFB4,1892848449575428319,https://pbs.twimg.com/media/GkS_oWNXAAAwWTI.jpg,,in,,Jatim Amanah,0,0,0,positive,"['laksana', 'sosialisasi', 'oleh', 'kanit', 'pidkor', 'sat', 'reskrim', 'tulungagung', 'perangkatsekretaris', 'kec', 'pucanglaban', 'dlm', 'rangka', 'program', 'beyond', 'trust', 'presisi', 'kait', 'cegah', 'kasus', 'tindak', 'pidana', 'korupsi', 'kab', 'tulungagung']","['Pelaksanaan', 'Sosialisasi', 'Oleh', 'Kanit', 'Pidkor', 'Sat', 'Reskrim', 'Tulungagung', 'kepada', 'perangkatsekretaris', 'Kec', 'Pucanglaban', 'dlm', 'rangka', 'Program', 'Beyond', 'Trust', 'Presisi', 'terkait', 'pencegahan', 'kasus', 'tindak', 'pidana', 'Korupsi', 'di', 'Kab', 'Tulungagung']",2,https://x.com/undefined/status/1892848449575428319,917620172113952769,
tulungagung,Harusnya tidak cukup hanya mengembalikan uang yg dikorupsi saja Harus ada dendanya juga bisa dua kali lipat dari yg dikorupsi Hukuman penjara berat dan denda dua kali lipat agar ada rasa jera juga takut untuk korupsi,1889906039015030851,2025-02-14 01:55:19+00:00,3,"['Harusnya', 'cukup', 'mengembalikan', 'uang', 'yg', 'dikorupsi', 'Harus', 'dendanya', 'kali', 'lipat', 'yg', 'dikorupsi', 'Hukuman', 'penjara', 'berat', 'denda', 'kali', 'lipat', 'rasa', 'jera', 'takut', 'korupsi']",@JhonSitorus_18 Harusnya tidak cukup hanya mengembalikan uang yg dikorupsi saja.... Harus ada dendanya juga.... bisa dua kali lipat dari yg dikorupsi.... Hukuman penjara berat dan denda dua kali lipat agar ada rasa jera juga takut untuk korupsi...,1890218231706931544,,JhonSitorus_18,in,,Jatim Amanah,0,0,0,negative,"['harus', 'cukup', 'kembali', 'uang', 'yg', 'korupsi', 'harus', 'denda', 'kali', 'lipat', 'yg', 'korupsi', 'hukum', 'penjara', 'berat', 'denda', 'kali', 'lipat', 'rasa', 'jera', 'takut', 'korupsi']","['Harusnya', 'tidak', 'cukup', 'hanya', 'mengembalikan', 'uang', 'yg', 'dikorupsi', 'saja', 'Harus', 'ada', 'dendanya', 'juga', 'bisa', 'dua', 'kali', 'lipat', 'dari', 'yg', 'dikorupsi', 'Hukuman', 'penjara', 'berat', 'dan', 'denda', 'dua', 'kali', 'lipat', 'agar', 'ada', 'rasa', 'jera', 'juga', 'takut', 'untuk', 'korupsi']",0,https://x.com/undefined/status/1890218231706931544,1871904774,
tulungagung,Giat Rakor Unit Pidkor Sat Reskrim Tulungagung bersama petugas Kejari Kab Tulungagung dalam rangka Program Beyond Trust Presisi  terkait pencegahan kasus tindak pidana Korupsi maupun penangannya di Kab Tulungagung,1884453311988007218,2025-01-29 04:07:35+00:00,1,"['Giat', 'Rakor', 'Unit', 'Pidkor', 'Sat', 'Reskrim', 'Tulungagung', 'bersama', 'petugas', 'Kejari', 'Kab', 'Tulungagung', 'rangka', 'Program', 'Beyond', 'Trust', 'Presisi', 'terkait', 'pencegahan', 'kasus', 'tindak', 'pidana', 'Korupsi', 'maupun', 'penangannya', 'Kab', 'Tulungagung']",Giat Rakor Unit Pidkor Sat Reskrim Tulungagung bersama petugas Kejari Kab. Tulungagung dalam rangka Program Beyond Trust Presisi 2024 terkait pencegahan kasus tindak pidana Korupsi maupun penangannya di Kab. Tulungagung. #AstaCita #beyondtrustpresisi #stopkorupsi #stoppungli https://t.co/pCPzl2XWYg,1884453311988007218,https://pbs.twimg.com/media/GibsTHjaYAELlrd.jpg,,in,,Jatim Amanah,0,0,0,positive,"['giat', 'rakor', 'unit', 'pidkor', 'sat', 'reskrim', 'tulungagung', 'sama', 'tugas', 'kejar', 'kab', 'tulungagung', 'rangka', 'program', 'beyond', 'trust', 'presisi', 'kait', 'cegah', 'kasus', 'tindak', 'pidana', 'korupsi', 'maupun', 'nang', 'kab', 'tulungagung']","['Giat', 'Rakor', 'Unit', 'Pidkor', 'Sat', 'Reskrim', 'Tulungagung', 'bersama', 'petugas', 'Kejari', 'Kab', 'Tulungagung', 'dalam', 'rangka', 'Program', 'Beyond', 'Trust', 'Presisi', 'terkait', 'pencegahan', 'kasus', 'tindak', 'pidana', 'Korupsi', 'maupun', 'penangannya', 'di', 'Kab', 'Tulungagung']",2,https://x.com/undefined/status/1884453311988007218,917620172113952769,
tulungagung,Pelaksanaan Sosialisasi Oleh Kanit Pidkor Sat Reskrim Tulungagung kepada perangkatsekretaris Kec Kauman dlm rangka Program Beyond Trust Presisi  terkait pencegahan kasus tindak pidana Korupsi di Kab Tulungagung,1881562493572861953,2025-01-21 04:40:30+00:00,1,"['Pelaksanaan', 'Sosialisasi', 'Oleh', 'Kanit', 'Pidkor', 'Sat', 'Reskrim', 'Tulungagung', 'perangkatsekretaris', 'Kec', 'Kauman', 'dlm', 'rangka', 'Program', 'Beyond', 'Trust', 'Presisi', 'terkait', 'pencegahan', 'kasus', 'tindak', 'pidana', 'Korupsi', 'Kab', 'Tulungagung']",Pelaksanaan Sosialisasi Oleh Kanit Pidkor Sat Reskrim Tulungagung kepada perangkat/sekretaris Kec. Kauman dlm rangka Program Beyond Trust Presisi 2024 terkait pencegahan kasus tindak pidana Korupsi di Kab. Tulungagung. #AstaCita #beyondtrustpresisi #stopkorupsi #stoppungli https://t.co/tkARgYXimy,1881562493572861953,https://pbs.twimg.com/media/GhynHcIaoAAerEy.jpg,,in,,Jatim Amanah,0,0,0,positive,"['laksana', 'sosialisasi', 'oleh', 'kanit', 'pidkor', 'sat', 'reskrim', 'tulungagung', 'perangkatsekretaris', 'kec', 'kaum', 'dlm', 'rangka', 'program', 'beyond', 'trust', 'presisi', 'kait', 'cegah', 'kasus', 'tindak', 'pidana', 'korupsi', 'kab', 'tulungagung']","['Pelaksanaan', 'Sosialisasi', 'Oleh', 'Kanit', 'Pidkor', 'Sat', 'Reskrim', 'Tulungagung', 'kepada', 'perangkatsekretaris', 'Kec', 'Kauman', 'dlm', 'rangka', 'Program', 'Beyond', 'Trust', 'Presisi', 'terkait', 'pencegahan', 'kasus', 'tindak', 'pidana', 'Korupsi', 'di', 'Kab', 'Tulungagung']",2,https://x.com/undefined/status/1881562493572861953,917620172113952769,
tulungagung,Pelaksanaan Sosialisasi Oleh Kanit Pidkor Sat Reskrim Tulungagung kepada perangkatsekretaris Kec Pagerwojo dlm rangka Program Beyond Trust Presisi  terkait pencegahan kasus tindak pidana Korupsi di Kab Tulungagung,1879722589452640427,2025-01-16 02:49:23+00:00,1,"['Pelaksanaan', 'Sosialisasi', 'Oleh', 'Kanit', 'Pidkor', 'Sat', 'Reskrim', 'Tulungagung', 'perangkatsekretaris', 'Kec', 'Pagerwojo', 'dlm', 'rangka', 'Program', 'Beyond', 'Trust', 'Presisi', 'terkait', 'pencegahan', 'kasus', 'tindak', 'pidana', 'Korupsi', 'Kab', 'Tulungagung']",Pelaksanaan Sosialisasi Oleh Kanit Pidkor Sat Reskrim Tulungagung kepada perangkat/sekretaris Kec. Pagerwojo dlm rangka Program Beyond Trust Presisi 2024 terkait pencegahan kasus tindak pidana Korupsi di Kab. Tulungagung. #AstaCita #beyondtrustpresisi #stopkorupsi #stoppungli https://t.co/GyivXUkN5z,1879722589452640427,https://pbs.twimg.com/media/GhYdu8BagAAda3U.jpg,,in,,Jatim Amanah,0,0,0,positive,"['laksana', 'sosialisasi', 'oleh', 'kanit', 'pidkor', 'sat', 'reskrim', 'tulungagung', 'perangkatsekretaris', 'kec', 'pagerwojo', 'dlm', 'rangka', 'program', 'beyond', 'trust', 'presisi', 'kait', 'cegah', 'kasus', 'tindak', 'pidana', 'korupsi', 'kab', 'tulungagung']","['Pelaksanaan', 'Sosialisasi', 'Oleh', 'Kanit', 'Pidkor', 'Sat', 'Reskrim', 'Tulungagung', 'kepada', 'perangkatsekretaris', 'Kec', 'Pagerwojo', 'dlm', 'rangka', 'Program', 'Beyond', 'Trust', 'Presisi', 'terkait', 'pencegahan', 'kasus', 'tindak', 'pidana', 'Korupsi', 'di', 'Kab', 'Tulungagung']",2,https://x.com/undefined/status/1879722589452640427,917620172113952769,
tulungagung,Pelaksanaan Sosialisasi Oleh Kanit Pidkor Sat Reskrim Tulungagung kpd pers Pemerintahan Daerah Kab TAgung dlm rangka Program Beyond Trust Presisi  terkait pencegahan kasus tindak pidana Korupsi di Kab Tulungagung,1876840942470094894,2025-01-08 03:58:45+00:00,1,"['Pelaksanaan', 'Sosialisasi', 'Oleh', 'Kanit', 'Pidkor', 'Sat', 'Reskrim', 'Tulungagung', 'kpd', 'pers', 'Pemerintahan', 'Daerah', 'Kab', 'TAgung', 'dlm', 'rangka', 'Program', 'Beyond', 'Trust', 'Presisi', 'terkait', 'pencegahan', 'kasus', 'tindak', 'pidana', 'Korupsi', 'Kab', 'Tulungagung']",Pelaksanaan Sosialisasi Oleh Kanit Pidkor Sat Reskrim Tulungagung kpd pers Pemerintahan Daerah Kab. T.Agung dlm rangka Program Beyond Trust Presisi 2024 terkait pencegahan kasus tindak pidana Korupsi di Kab. Tulungagung. #AstaCita #beyondtrustpresisi #stopkorupsi #stoppungli https://t.co/yQXbXXa9LO,1876840942470094894,https://pbs.twimg.com/media/Ggvg4_ZbUAAxIVi.jpg,,in,,Jatim Amanah,0,0,0,positive,"['laksana', 'sosialisasi', 'oleh', 'kanit', 'pidkor', 'sat', 'reskrim', 'tulungagung', 'kpd', 'pers', 'perintah', 'daerah', 'kab', 'tagung', 'dlm', 'rangka', 'program', 'beyond', 'trust', 'presisi', 'kait', 'cegah', 'kasus', 'tindak', 'pidana', 'korupsi', 'kab', 'tulungagung']","['Pelaksanaan', 'Sosialisasi', 'Oleh', 'Kanit', 'Pidkor', 'Sat', 'Reskrim', 'Tulungagung', 'kpd', 'pers', 'Pemerintahan', 'Daerah', 'Kab', 'TAgung', 'dlm', 'rangka', 'Program', 'Beyond', 'Trust', 'Presisi', 'terkait', 'pencegahan', 'kasus', 'tindak', 'pidana', 'Korupsi', 'di', 'Kab', 'Tulungagung']",2,https://x.com/undefined/status/1876840942470094894,917620172113952769,
tulungagung,Pelaksanaan Sosialisasi Oleh Kanit Pidkor Sat Reskrim Tulungagung kepada perangkatsekretaris Kec Kedungwaru dlm rangka Program Beyond Trust Presisi  terkait pencegahan kasus tindak pidana Korupsi di Kab Tulungagung,1874695861479080135,2025-01-02 05:54:58+00:00,1,"['Pelaksanaan', 'Sosialisasi', 'Oleh', 'Kanit', 'Pidkor', 'Sat', 'Reskrim', 'Tulungagung', 'perangkatsekretaris', 'Kec', 'Kedungwaru', 'dlm', 'rangka', 'Program', 'Beyond', 'Trust', 'Presisi', 'terkait', 'pencegahan', 'kasus', 'tindak', 'pidana', 'Korupsi', 'Kab', 'Tulungagung']",Pelaksanaan Sosialisasi Oleh Kanit Pidkor Sat Reskrim Tulungagung kepada perangkat/sekretaris Kec. Kedungwaru dlm rangka Program Beyond Trust Presisi 2024 terkait pencegahan kasus tindak pidana Korupsi di Kab. Tulungagung. #AstaCita #beyondtrustpresisi #stopkorupsi #stoppungli https://t.co/sxUoXAkpt5,1874695861479080135,https://pbs.twimg.com/media/GgRB8rEawAAQCZb.jpg,,in,,Jatim Amanah,0,0,0,positive,"['laksana', 'sosialisasi', 'oleh', 'kanit', 'pidkor', 'sat', 'reskrim', 'tulungagung', 'perangkatsekretaris', 'kec', 'kedungwaru', 'dlm', 'rangka', 'program', 'beyond', 'trust', 'presisi', 'kait', 'cegah', 'kasus', 'tindak', 'pidana', 'korupsi', 'kab', 'tulungagung']","['Pelaksanaan', 'Sosialisasi', 'Oleh', 'Kanit', 'Pidkor', 'Sat', 'Reskrim', 'Tulungagung', 'kepada', 'perangkatsekretaris', 'Kec', 'Kedungwaru', 'dlm', 'rangka', 'Program', 'Beyond', 'Trust', 'Presisi', 'terkait', 'pencegahan', 'kasus', 'tindak', 'pidana', 'Korupsi', 'di', 'Kab', 'Tulungagung']",2,https://x.com/undefined/status/1874695861479080135,917620172113952769,
tulungagung,Pelaksanaan Sosialisasi Oleh Kanit Pidkor Sat Reskrim Tulungagung kepada perangkat desa se Kec Gondang dalam rangka Program Beyond Trust Presisi  terkait pencegahan kasus tindak pidana Korupsi di wil Kab Tulungagung,1871583957206421504,2024-12-24 15:49:22+00:00,1,"['Pelaksanaan', 'Sosialisasi', 'Oleh', 'Kanit', 'Pidkor', 'Sat', 'Reskrim', 'Tulungagung', 'perangkat', 'desa', 'se', 'Kec', 'Gondang', 'rangka', 'Program', 'Beyond', 'Trust', 'Presisi', 'terkait', 'pencegahan', 'kasus', 'tindak', 'pidana', 'Korupsi', 'wil', 'Kab', 'Tulungagung']",Pelaksanaan Sosialisasi Oleh Kanit Pidkor Sat Reskrim Tulungagung kepada perangkat desa se Kec. Gondang dalam rangka Program Beyond Trust Presisi 2024 terkait pencegahan kasus tindak pidana Korupsi di wil Kab. Tulungagung. #AstaCita #beyondtrustpresisi #stopkorupsi #stoppungli https://t.co/H2aZjgRjxw,1871583957206421504,https://pbs.twimg.com/media/GfkzsFvaAAERgMH.jpg,,in,,Jatim Amanah,0,0,0,positive,"['laksana', 'sosialisasi', 'oleh', 'kanit', 'pidkor', 'sat', 'reskrim', 'tulungagung', 'perangkat', 'desa', 'se', 'kec', 'gondang', 'rangka', 'program', 'beyond', 'trust', 'presisi', 'kait', 'cegah', 'kasus', 'tindak', 'pidana', 'korupsi', 'wil', 'kab', 'tulungagung']","['Pelaksanaan', 'Sosialisasi', 'Oleh', 'Kanit', 'Pidkor', 'Sat', 'Reskrim', 'Tulungagung', 'kepada', 'perangkat', 'desa', 'se', 'Kec', 'Gondang', 'dalam', 'rangka', 'Program', 'Beyond', 'Trust', 'Presisi', 'terkait', 'pencegahan', 'kasus', 'tindak', 'pidana', 'Korupsi', 'di', 'wil', 'Kab', 'Tulungagung']",2,https://x.com/undefined/status/1871583957206421504,917620172113952769,
